Alter,Angestellter,Beamter,Selbstständiger,Rentner,Rentner_Pension,CHECK_COLUMN_IF_NOT_1_ERROR,Geschlecht
18,"0,97","0,02","0,01",0,0,1,Mann
19,"0,97","0,02","0,01",0,0,1,Mann
20,"0,94","0,04","0,02",0,0,1,Mann
21,"0,94","0,04","0,02",0,0,1,Mann
22,"0,94","0,04","0,02",0,0,1,Mann
23,"0,94","0,04","0,02",0,0,1,Mann
24,"0,94","0,04","0,02",0,0,1,Mann
25,"0,92","0,04","0,04",0,0,1,Mann
26,"0,92","0,04","0,04",0,0,1,Mann
27,"0,92","0,04","0,04",0,0,1,Mann
28,"0,92","0,04","0,04",0,0,1,Mann
29,"0,92","0,04","0,04",0,0,1,Mann
30,"0,89","0,05","0,06",0,0,1,Mann
31,"0,89","0,05","0,06",0,0,1,Mann
32,"0,89","0,05","0,06",0,0,1,Mann
33,"0,89","0,05","0,06",0,0,1,Mann
34,"0,89","0,05","0,06",0,0,1,Mann
35,"0,88","0,05","0,07",0,0,1,Mann
36,"0,88","0,05","0,07",0,0,1,Mann
37,"0,88","0,05","0,07",0,0,1,Mann
38,"0,88","0,05","0,07",0,0,1,Mann
39,"0,88","0,05","0,07",0,0,1,Mann
40,"0,85","0,05","0,1",0,0,1,Mann
41,"0,85","0,05","0,1",0,0,1,Mann
42,"0,85","0,05","0,1",0,0,1,Mann
43,"0,85","0,05","0,1",0,0,1,Mann
44,"0,85","0,05","0,1",0,0,1,Mann
45,"0,82","0,05","0,13",0,0,1,Mann
46,"0,82","0,05","0,13",0,0,1,Mann
47,"0,82","0,05","0,13",0,0,1,Mann
48,"0,82","0,05","0,13",0,0,1,Mann
49,"0,82","0,05","0,13",0,0,1,Mann
50,"0,81","0,05","0,14",0,0,1,Mann
51,"0,81","0,05","0,14",0,0,1,Mann
52,"0,81","0,05","0,14",0,0,1,Mann
53,"0,81","0,05","0,14",0,0,1,Mann
54,"0,81","0,05","0,14",0,0,1,Mann
55,"0,81","0,05","0,14",0,0,1,Mann
56,"0,81","0,05","0,14",0,0,1,Mann
57,"0,81","0,05","0,14",0,0,1,Mann
58,"0,81","0,05","0,14",0,0,1,Mann
59,"0,81","0,05","0,14",0,0,1,Mann
60,"0,78","0,06","0,16",0,0,1,Mann
61,"0,78","0,06","0,16",0,0,1,Mann
62,"0,78","0,06","0,16",0,0,1,Mann
63,"0,78","0,06","0,16",0,0,1,Mann
64,"0,78","0,06","0,16",0,0,1,Mann
65,"0,10",0,"0,06","0,78","0,06",1,Mann
66,"0,10",0,"0,06","0,78","0,06",1,Mann
67,"0,10",0,"0,06","0,78","0,06",1,Mann
68,"0,10",0,"0,06","0,78","0,06",1,Mann
69,"0,10",0,"0,06","0,78","0,06",1,Mann
